продукт;категория;ед_измерения;по_вкусу
Яблоко;Фрукты;кг;0
Банан;Фрукты;кг;0
Апельсин;Фрукты;кг;0
Лимон;Фрукты;кг;0
Лайм;Фрукты;кг;0
Грейпфрут;Фрукты;кг;0
Груша;Фрукты;кг;0
Персик;Фрукты;кг;0
Нектарин;Фрукты;кг;0
Абрикос;Фрукты;кг;0
Слива;Фрукты;кг;0
Виноград;Фрукты;кг;0
Ананас;Фрукты;шт;0
Манго;Фрукты;шт;0
Киви;Фрукты;кг;0
Папайя;Фрукты;кг;0
Маракуйя;Фрукты;шт;0
Гранат;Фрукты;кг;0
Хурма;Фрукты;кг;0
Инжир;Фрукты;кг;0
Финик;Фрукты;кг;0
Кокос;Фрукты;шт;0
Арбуз;Фрукты;кг;0
Дыня;Фрукты;кг;0
Авокадо;Фрукты;шт;0
Клубника;Ягоды;кг;0
Малина;Ягоды;кг;0
Черника;Ягоды;кг;0
Голубика;Ягоды;кг;0
Ежевика;Ягоды;кг;0
Смородина;Ягоды;кг;0
Клюква;Ягоды;кг;0
Брусника;Ягоды;кг;0
Вишня;Ягоды;кг;0
Черешня;Ягоды;кг;0
Цедра лимона;Цитрусовые;г;0
Цедра апельсина;Цитрусовые;г;0
Картофель;Овощи;кг;0
Морковь;Овощи;кг;0
Свекла;Овощи;кг;0
Лук репчатый;Овощи;кг;0
Лук красный;Овощи;кг;0
Чеснок;Овощи;кг;0
Батат;Овощи;кг;0
Имбирь (корень);Овощи;кг;0
Редька;Овощи;кг;0
Дайкон;Овощи;кг;0
Редис;Овощи;кг;0
Сельдерей корневой;Овощи;кг;0
Пастернак;Овощи;кг;0
Помидор;Овощи;кг;0
Огурец;Овощи;кг;0
Болгарский перец;Овощи;кг;0
Баклажан;Овощи;кг;0
Кабачок;Овощи;кг;0
Цукини;Овощи;кг;0
Тыква;Овощи;кг;0
Кукуруза;Овощи;шт;0
Капуста белокочанная;Овощи;кг;0
Капуста краснокочанная;Овощи;кг;0
Капуста цветная;Овощи;кг;0
Капуста брюссельская;Овощи;кг;0
